,XMEAS1,XMEAS2,XMEAS3,XMEAS4,XMEAS5,XMEAS6,XMEAS7,XMEAS8,XMEAS9,XMEAS10,XMEAS11,XMEAS12,XMEAS13,XMEAS14,XMEAS15,XMEAS16,XMEAS17,XMEAS18,XMEAS19,XMEAS20,XMEAS21,XMEAS22,XMEAS23,XMEAS24,XMEAS25,XMEAS26,XMEAS27,XMEAS28,XMEAS29,XMEAS30,XMEAS31,XMEAS32,XMEAS33,XMEAS34,XMEAS35,XMEAS36,XMEAS37,XMEAS38,XMEAS39,XMEAS40,XMEAS41,XMEAS42,XMEAS43,XMEAS44,XMEAS45,XMEAS46,XMEAS47,XMEAS48,XMEAS49,XMEAS50,XMEAS51,XMEAS52,XMEAS53,XMEAS54,XMEAS55,XMEAS56,XMEAS57,XMEAS58,XMEAS59,XMEAS60,XMEAS61,XMEAS62,XMEAS63,XMEAS64,XMEAS65,XMEAS66,XMEAS67,XMEAS68,XMEAS69,XMEAS70,XMEAS71,XMEAS72,XMEAS73
0.1833333333333337,0.2718668609900612,3664.319156170876,4442.774707235993,9.131272951900103,32.46640621566364,47.03519371245847,2801.02025983458,64.99608939556099,122.8901814445551,0.2111869039372314,91.93189974797458,48.06187186224648,2706.456290272536,25.29542907947331,49.14690853756449,3334.602508636685,22.88674150169834,66.68697586183328,0.8998105317354201,270.9834043051003,102.5319208905913,92.1842788279049,32.12189931850752,14.90770131282635,19.08933429279076,5.882827103993778,16.62114914640581,4.042234155851682,32.46861009318027,21.84557495752026,13.40104871987891,0.8561662558240308,15.82463890395973,5.37228619299878,6.628420605926996,3.197966201760853,0.01071487095815661,0.5747174718292452,0.1861358578788315,53.76309769039442,43.98572334423859,44.99674438416958,45.0054901021719,44.98691144883632,45.00772473275661,34.99460720002651,81.28181959496847,44.61521092116833,37.10636747567209,99.99989412248135,0.01328261290560476,0.001102885603904724,0.00819790780544281,-0.01063007414340973,-0.01553595811128616,-0.0007913786172866822,0.03074348156224005,0.004505690932273865,99.9929775327444,-0.2869286686182022,-0.11834517121315,-0.1525793224573135,0.120425695180893,0.5659832805395126,0.02202417701482773,99.89342544972897,-0.1695899453305174,48.37879513204098,0.4468579232692719,51.49550531804562,0.0476706251502037,0.2413506358861923,0.0688759744167328
0.2000000000000004,0.269381771526466,3644.338999558513,4457.285666088815,9.150490735339552,32.45337297450344,47.47151307951032,2802.468579004023,65.00867472741116,122.9011810998566,0.2131723769641447,91.96319577224759,50.13573980454102,2707.237677478047,25.25716975695379,49.95603336565547,3335.527901648934,22.94505131256075,66.64680691617554,-1.180506584048271,270.5466397451189,102.5371384785487,92.17779561083873,32.12189931850752,14.90770131282635,19.08933429279076,5.882827103993778,16.62114914640581,4.042234155851682,32.46861009318027,21.84557495752026,13.40104871987891,0.8561662558240308,15.82463890395973,5.37228619299878,6.628420605926996,3.197966201760853,0.01071487095815661,0.5747174718292452,0.1861358578788315,53.76309769039442,43.98572334423859,44.98495593965053,44.98676623284817,44.99716035783291,45.00738587319851,35.00115127503872,81.09280374033322,44.60855797469616,37.86560001166603,99.99989412248135,0.01328261290560476,0.001102885603904724,0.00819790780544281,-0.01063007414340973,-0.01553595811128616,-0.0007913786172866822,0.03074348156224005,0.004505690932273865,99.9929775327444,-0.2869286686182022,-0.11834517121315,-0.1525793224573135,0.120425695180893,0.5659832805395126,0.02202417701482773,99.89342544972897,-0.1695899453305174,48.37879513204098,0.4468579232692719,51.49550531804562,0.0476706251502037,0.2413506358861923,0.0688759744167328
0.2166666666666671,0.2715624230671644,3647.602414443363,4478.749667377968,9.215394397302278,31.96200430298579,47.46585827420191,2802.907155853607,64.77083745911115,122.885646673824,0.2113241722146151,91.95763178186193,50.74701996958291,2707.389447157453,25.36611522618252,48.41519599885142,3335.726424674739,22.89132448284729,66.64287789644517,-0.1169724196195602,270.7012697796672,102.5339865933421,92.07854306395868,32.12189931850752,14.90770131282635,19.08933429279076,5.882827103993778,16.62114914640581,4.042234155851682,32.46861009318027,21.84557495752026,13.40104871987891,0.8561662558240308,15.82463890395973,5.37228619299878,6.628420605926996,3.197966201760853,0.01071487095815661,0.5747174718292452,0.1861358578788315,53.76309769039442,43.98572334423859,44.99463863313198,45.00941889703274,44.9990525239706,45.00509957253933,35.00658103883266,81.30507334517837,44.63135346114635,36.5748242581532,99.99989412248135,0.01328261290560476,0.001102885603904724,0.00819790780544281,-0.01063007414340973,-0.01553595811128616,-0.0007913786172866822,0.03074348156224005,0.004505690932273865,99.9929775327444,-0.2869286686182022,-0.11834517121315,-0.1525793224573135,0.120425695180893,0.5659832805395126,0.02202417701482773,99.89342544972897,-0.1695899453305174,48.37879513204098,0.4468579232692719,51.49550531804562,0.0476706251502037,0.2413506358861923,0.0688759744167328
0.2333333333333338,0.2708502921888235,3656.454520212928,4432.648581561104,9.206191403674215,31.67055060898721,47.4251616708713,2803.323081354918,65.02374351317656,122.8907053654667,0.2139526120861832,91.95685179188462,49.09732823028303,2707.820988727823,25.27849548381015,51.76506362624618,3336.429083625568,22.81950288997037,66.62625825872225,0.0007478982210159302,270.3586428778095,102.5466249046374,92.12625160109869,31.86280029343288,14.80765990961341,19.18402261783291,6.040952100846404,16.70450778907812,4.040307880843913,32.12755932805039,21.64461000920385,13.49942272873118,0.9050094160636198,15.94771336390049,5.369838203414772,6.681959411775615,3.300645883331551,0.01071487095815661,0.5747174718292452,0.1861358578788315,53.76309769039442,43.98572334423859,44.99530706346035,45.00771580636501,44.99797107636928,45.01052355706692,34.99353486955166,81.26847969585631,44.60425272643566,36.03755503100713,99.98888875901699,0.0109961215115618,-0.006087780594825745,0.004511269927024841,-0.007873230576515199,-0.02589810639619827,0.01429578721523285,-0.1875501852773596,0.0205559915304184,99.97563733041287,0.2604775279760361,0.03956384062767029,0.3192958682775497,0.002223867177963257,-0.1031022220849991,0.03721554130315781,99.92419956624508,-0.1122790780209471,45.54802052676678,0.5807923257350922,53.88193826377392,-0.01404535919427872,-0.0208745151758194,-0.0537081778049469
0.2500000000000005,0.2727718678603091,3624.217653748043,4436.393750585738,9.20311787819697,31.7613882061247,47.25208933322769,2803.942848948724,65.0220043644031,122.8933676120069,0.2150740700266277,92.03023162545216,47.90782788329403,2708.113308964968,25.45930807204607,48.32141204399013,3337.251128137396,22.78584606431065,66.61623693778877,0.01058333218097687,270.21152478041,102.5408478671327,92.23971754047925,31.86280029343288,14.80765990961341,19.18402261783291,6.040952100846404,16.70450778907812,4.040307880843913,32.12755932805039,21.64461000920385,13.49942272873118,0.9050094160636198,15.94771336390049,5.369838203414772,6.681959411775615,3.300645883331551,0.01071487095815661,0.5747174718292452,0.1861358578788315,53.76309769039442,43.98572334423859,44.99567090928554,45.00444806039334,44.99171626985073,45.00223872125149,35.00948953568935,81.14097773759589,44.61374499022961,36.36100653852551,99.98888875901699,0.0109961215115618,-0.006087780594825745,0.004511269927024841,-0.007873230576515199,-0.02589810639619827,0.01429578721523285,-0.1875501852773596,0.0205559915304184,99.97563733041287,0.2604775279760361,0.03956384062767029,0.3192958682775497,0.002223867177963257,-0.1031022220849991,0.03721554130315781,99.92419956624508,-0.1122790780209471,45.54802052676678,0.5807923257350922,53.88193826377392,-0.01404535919427872,-0.0208745151758194,-0.0537081778049469
0.2666666666666672,0.2742640833732502,3640.210510495995,4429.203376730506,9.103622221659707,31.84492115365995,47.31789459067029,2804.369980106971,65.18448862611709,122.8937960422292,0.2173650055642248,92.00405510639939,49.47999768238346,2709.076845432553,25.1556414581369,50.59126869835094,3337.511816817911,23.05189848849054,66.62459525501777,-2.101016780734062,270.0235402341797,102.524692566303,92.10104877011081,31.86280029343288,14.80765990961341,19.18402261783291,6.040952100846404,16.70450778907812,4.040307880843913,32.12755932805039,21.64461000920385,13.49942272873118,0.9050094160636198,15.94771336390049,5.369838203414772,6.681959411775615,3.300645883331551,0.01071487095815661,0.5747174718292452,0.1861358578788315,53.76309769039442,43.98572334423859,45.00196248948574,45.00195179879665,45.00857669770718,45.00691286981106,34.99574693620205,81.22042487002828,44.59072748839855,37.14324548288613,99.98888875901699,0.0109961215115618,-0.006087780594825745,0.004511269927024841,-0.007873230576515199,-0.02589810639619827,0.01429578721523285,-0.1875501852773596,0.0205559915304184,99.97563733041287,0.2604775279760361,0.03956384062767029,0.3192958682775497,0.002223867177963257,-0.1031022220849991,0.03721554130315781,99.92419956624508,-0.1122790780209471,45.54802052676678,0.5807923257350922,53.88193826377392,-0.01404535919427872,-0.0208745151758194,-0.0537081778049469
0.2833333333333339,0.2721766761161478,3665.719724090223,4439.590449218885,9.213078983617022,32.14814376215784,46.92506000792095,2803.744603286112,65.16462823497616,122.8988177761661,0.2236248824901445,91.97569520287942,50.63638216682119,2709.200809938062,25.09402314048651,50.66775684865394,3337.668570977278,22.84257489983966,66.62870769137129,-1.110043069720268,269.8080271261759,102.54146202178,91.97522870609829,31.86280029343288,14.80765990961341,19.18402261783291,6.040952100846404,16.70450778907812,4.040307880843913,32.12755932805039,21.64461000920385,13.49942272873118,0.9050094160636198,15.94771336390049,5.369838203414772,6.681959411775615,3.300645883331551,0.007747379212207816,0.5566291209371782,0.1881120421277558,53.46803130393317,44.86635380760033,44.99292279183864,45.01266170442104,45.0251861089468,45.00647012650967,35.02057381570339,81.34914595857187,44.60602769553661,34.104623985941,99.98888875901699,0.0109961215115618,-0.006087780594825745,0.004511269927024841,-0.007873230576515199,-0.02589810639619827,0.01429578721523285,-0.1875501852773596,0.0205559915304184,99.97563733041287,0.2604775279760361,0.03956384062767029,0.3192958682775497,0.002223867177963257,-0.1031022220849991,0.03721554130315781,99.92419956624508,-0.1122790780209471,45.54802052676678,0.5807923257350922,53.88193826377392,-0.01404535919427872,-0.0208745151758194,-0.0537081778049469
0.3000000000000006,0.2728741381787654,3671.680182636717,4396.441503308523,9.218740966564855,31.95526097774863,46.92464270158221,2804.677911287239,66.10398866401906,122.8821657110347,0.2257199889316018,91.93948369314091,50.83598850512428,2709.348265274798,25.13815791899425,50.1873244222889,3338.143988774207,22.78422914896563,66.60722007279385,-1.842401239275932,269.69366390418,102.5512880502041,91.8603364681918,31.86280029343288,14.80765990961341,19.18402261783291,6.040952100846404,16.70450778907812,4.040307880843913,32.12755932805039,21.64461000920385,13.49942272873118,0.9050094160636198,15.94771336390049,5.369838203414772,6.681959411775615,3.300645883331551,0.007747379212207816,0.5566291209371782,0.1881120421277558,53.46803130393317,44.86635380760033,45.00566090524197,44.99850650727749,44.99259463250637,44.98921190202236,35.00273087441921,80.9500545927608,44.59551141440868,36.87485477489123,99.98888875901699,0.0109961215115618,-0.006087780594825745,0.004511269927024841,-0.007873230576515199,-0.02589810639619827,0.01429578721523285,-0.1875501852773596,0.0205559915304184,99.97563733041287,0.2604775279760361,0.03956384062767029,0.3192958682775497,0.002223867177963257,-0.1031022220849991,0.03721554130315781,99.92419956624508,-0.1122790780209471,45.54802052676678,0.5807923257350922,53.88193826377392,-0.01404535919427872,-0.0208745151758194,-0.0537081778049469
0.3166666666666673,0.273226420378043,3669.103677714756,4484.451924767077,9.18408538036798,31.82164660305813,47.33857998329669,2804.281486430954,64.88501987166,122.9050002358398,0.2282048577551096,91.8967969295947,48.16609402040728,2709.291911198964,25.17273959805058,49.03011112485533,3337.880691636018,22.90148654041941,66.58499357252119,0.6045862942934036,269.0521195079702,102.5663938273401,91.8800212554777,31.86280029343288,14.80765990961341,19.18402261783291,6.040952100846404,16.70450778907812,4.040307880843913,32.12755932805039,21.64461000920385,13.49942272873118,0.9050094160636198,15.94771336390049,5.369838203414772,6.681959411775615,3.300645883331551,0.007747379212207816,0.5566291209371782,0.1881120421277558,53.46803130393317,44.86635380760033,45.00042050302029,44.99871654450894,44.99421214044094,44.99350641191005,35.00128441751004,80.90718351320082,44.59357911765576,35.90145445270922,99.98888875901699,0.0109961215115618,-0.006087780594825745,0.004511269927024841,-0.007873230576515199,-0.02589810639619827,0.01429578721523285,-0.1875501852773596,0.0205559915304184,99.97563733041287,0.2604775279760361,0.03956384062767029,0.3192958682775497,0.002223867177963257,-0.1031022220849991,0.03721554130315781,99.92419956624508,-0.1122790780209471,45.54802052676678,0.5807923257350922,53.88193826377392,-0.01404535919427872,-0.0208745151758194,-0.0537081778049469
0.333333333333334,0.2747409483118692,3648.63413602566,4410.630868175665,9.170755165183763,31.87210279368132,47.25436444467889,2805.050011070404,66.021648548312,122.8885473493166,0.232070171022231,91.87787231770359,49.02555615185249,2709.305214604511,25.18294739324137,52.77398502750655,3338.454530166995,22.92576950999928,66.56758960941009,1.890845659375191,269.1121718542579,102.5830228450438,91.81677873831707,31.737185225236,14.97902028266336,19.24913940020807,6.017006423937275,16.71354661169461,4.034465847334761,31.58121234394267,21.68529395161635,13.79534157855907,0.9472932087962156,16.3732784748064,5.374988992654521,6.718343391513519,3.218354429812023,0.007747379212207816,0.5566291209371782,0.1881120421277558,53.46803130393317,44.86635380760033,44.9926222127676,44.98612607896328,45.00984219491482,45.01357280671596,34.99645609796048,80.7819972887437,44.60503070533276,38.55532318563643,99.97900463998317,0.0245383635617327,0.0008588498830795288,-0.02301124632358551,-0.01121499121189118,0.1039435788989067,-0.006766005158424377,0.0869410056329798,0.01403002679347992,99.99751819550991,0.009308084845542908,-0.01204071640968323,0.5208775848150253,0.1574521958827972,0.08418963849544525,0.008761118352413179,100.3723480552435,-0.02414669658173807,45.52435962855816,0.5887458741664886,53.89598946273327,0.009084843099117279,0.03259776532649994,0.1350009858608246
0.3500000000000007,0.275043446729026,3662.556595547641,4446.760489274749,9.203213862817167,31.61692758589045,46.9636135691134,2804.550432590529,65.5966987022823,122.8867255322172,0.2349070229215991,91.81837427127157,50.12378526719884,2709.197787690162,25.33008107944368,50.47483183450349,3338.380797056928,22.83083150939374,66.57047349040184,0.06660516560077667,268.8519500999721,102.5742072544842,91.77196986401452,31.737185225236,14.97902028266336,19.24913940020807,6.017006423937275,16.71354661169461,4.034465847334761,31.58121234394267,21.68529395161635,13.79534157855907,0.9472932087962156,16.3732784748064,5.374988992654521,6.718343391513519,3.218354429812023,0.007747379212207816,0.5566291209371782,0.1881120421277558,53.46803130393317,44.86635380760033,44.98445944726467,45.00915594041348,45.00189671456814,44.99779651582241,35.00630602777004,81.03698096069316,44.60275417029857,37.41279691914571,99.97900463998317,0.0245383635617327,0.0008588498830795288,-0.02301124632358551,-0.01121499121189118,0.1039435788989067,-0.006766005158424377,0.0869410056329798,0.01403002679347992,99.99751819550991,0.009308084845542908,-0.01204071640968323,0.5208775848150253,0.1574521958827972,0.08418963849544525,0.008761118352413179,100.3723480552435,-0.02414669658173807,45.52435962855816,0.5887458741664886,53.89598946273327,0.009084843099117279,0.03259776532649994,0.1350009858608246
